Протокол брака партии

Маршрутный паспорт:           5500-22
Наименование детали:          Заглушка нижняя
Обозначение детали:           0401.17.02.023-01
Номер партии прутка:          912-21-5/1

[1]:    D2_1max:8.0052
[2]:    D2_2max:8.2748
[3]:    L4max:16.5129
[4]:    D2_2max:8.1853
[5]:    D2_2max:8.0151
[6]:    D2_1max:8.3682
[7]:    D2_1max:8.0007
[8]:    L2min:16.2271
[9]:    D3_2min:0.1958, Lmax:41.1674, L2max:18.7532, L5min:12.0778, L6min:1.9085, L7min:0.0749

Деталей проконтролировано:    248 шт.
Принято годных:               239 шт.
С отклонением(брак):          9 шт.

Оператор:                     Администратор
Дата и время печати протокола:28.08.2026 07:32
