Протокол брака партии

Маршрутный паспорт:           3310-26
Наименование детали:          Заглушка
Обозначение детали:           312.229.001
Номер партии прутка:          918-25-3/3

[1]:    D1_1max:11.9284, D1_1min:0.8814, D1_2max:12.5722, D1_2min:6.6563, D2_1max:12.8886, D2_1min:10.0726, D2_2max:13.1717, D2_2min:10.0637, D3max:11.0550, D3min:7.7506, L1max:0.0000, L1min:0.0000, L3min:4.3302
[2]:    D1_1max:7.9429, D1_1min:3.1170, D1_2max:10.3020, D1_2min:7.1985, D2_1max:12.9786, D2_1min:9.8184, D2_2max:13.0778, D2_2min:9.7495, D3max:11.3873, D3min:10.1542, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:44.0758, L3min:4.3349
[3]:    D1_1max:11.9302, D1_1min:0.7100, D1_2min:8.0254, D2_1max:12.8942, D2_1min:10.0904, D2_2max:13.1886, D2_2min:9.9353, D3max:10.0798, D3min:7.6966, L1max:0.0000, L1min:0.0000, L3min:4.3328
[4]:    D3max:10.0191
[5]:    D1_1max:11.2776, D1_1min:3.1422, D1_2max:12.3376, D1_2min:7.5507, D2_1max:12.9914, D2_1min:9.3975, D2_2max:13.0594, D2_2min:9.4179, D3max:11.3212, D3min:7.4994, L1max:10.0461, L1min:10.0461, L3max:30.5047, L3min:4.3386
[6]:    D1_1min:8.2600, D1_2min:8.2666, D2_1min:9.4307, D2_2min:9.4360, D3min:7.7808
[7]:    D1_1max:11.9398, D1_1min:4.2218, D1_2max:10.0533, D1_2min:5.9280, D2_1max:12.8104, D2_1min:9.5015, D2_2max:13.1490, D2_2min:9.5010, D3max:11.3365, D3min:7.6727, L1max:0.0000, L1min:0.0000, L3max:30.8065, L3min:4.3280
[8]:    D1_1max:7.9887, D1_1min:3.7243, D1_2min:8.0306, D2_1max:12.8376, D2_1min:9.5884, D2_2max:13.1911, D2_2min:9.5954, D3max:10.7698, D3min:9.5676, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:32.1886, L3min:4.3437
[9]:    D1_1max:8.1339, D1_1min:4.3765, D1_2max:10.0613, D1_2min:6.4059, D2_1max:12.8831, D2_1min:9.8572, D2_2max:13.1940, D2_2min:9.8633, D3max:11.2387, D3min:9.8168, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:24.8930, L3min:4.3280
[10]:    D1_1max:7.7004, D1_1min:0.7293, D1_2min:8.0051, D2_1max:12.8412, D2_1min:9.9495, D2_2max:13.1858, D2_2min:9.9937, D3max:10.9769, D3min:9.8988, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3min:4.3326

Деталей проконтролировано:    142 шт.
Принято годных:               132 шт.
С отклонением(брак):          10 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 20:12
