Протокол брака партии

Маршрутный паспорт:           3487-26
Наименование детали:          Заглушка нижняя
Обозначение детали:           0401.28.02.063-01
Номер партии прутка:          920-25-5/2

[1] (тара №1):    D6_2max:4.9852, D6_3max:5.0638
[2] (тара №1):    L1max:28.5081
[3] (тара №1):    D1max:7.0155, L5min:15.6519
[4] (тара №1):    L5min:15.6683
[5] (тара №1):    L5min:15.6344
[6] (тара №1):    L5min:15.6528
[7] (тара №1):    L5min:15.6952
[8] (тара №1):    D2max:4.6308, L5min:15.6943
[9] (тара №1):    L5min:15.6799
[10] (тара №1):    L5min:15.6292
[11] (тара №1):    L5min:15.6883
[12] (тара №1):    L5min:15.6684
[13] (тара №1):    L2max:17.7920, L2min:17.7774
[14] (тара №1):    D3_1max:8.8386, D3_2max:9.1870, D5max:9.1404, L5min:15.6821, L8min:1.4599, con1:0.1069, con2:0.1144, con3:0.1170, con4:0.1145
[15] (тара №1):    L5min:15.6495
[16] (тара №1):    L5min:15.6951
[17] (тара №1):    L3max:6.5589, L3min:6.5541
[18] (тара №1):    L5min:15.6393
[19] (тара №1):    con1:0.0598, con4:0.0305, run1:0.0730
[20] (тара №1):    L5min:15.6953
[21] (тара №1):    L5min:15.6913, L8max:1.7273
[22] (тара №1):    L5min:15.6829
[23] (тара №1):    L5min:15.6406
[24] (тара №1):    D3_1max:8.3472
[25] (тара №1):    L1max:28.5168
[26] (тара №1):    L5min:15.6703
[27] (тара №1):    L5min:15.6611
[28] (тара №1):    L5min:15.6451
[29] (тара №1):    L8max:1.6988
[30] (тара №1):    L5min:15.6733
[31] (тара №1):    L5min:15.6712
[32] (тара №1):    L5min:15.6626
[33] (тара №1):    L5min:15.6836
[34] (тара №1):    L5min:15.6100
[35] (тара №1):    L5min:15.6267
[36] (тара №1):    L5min:15.6841
[37] (тара №1):    L5min:15.6956
[38] (тара №1):    L5min:15.5987
[39] (тара №1):    L5min:15.5935
[40] (тара №1):    L5min:15.6992
[41] (тара №1):    L5min:15.6767
[42] (тара №1):    L2max:17.7870, L2min:17.7646
[43] (тара №1):    L5min:15.6793
[44] (тара №1):    L5min:15.6887
[45] (тара №1):    L5min:15.6914
[46] (тара №1):    L5min:15.6574
[47] (тара №1):    D6_1max:4.9932
[48] (тара №1):    L5min:15.6571
[49] (тара №1):    L5min:15.6570
[50] (тара №1):    L2min:17.7857, L5min:15.6569
[1] (тара №7):    L5min:15.6975
[2] (тара №7):    L5min:15.6857
[3] (тара №7):    L5min:15.6995
[4] (тара №7):    L5min:15.5968
[5] (тара №7):    L5min:15.6791
[6] (тара №7):    L5min:15.6841
[7] (тара №7):    L5min:15.6873
[8] (тара №7):    L5min:15.6910
[9] (тара №7):    ang3max:36.1268, ang3min:36.1268
[10] (тара №7):    L5min:15.6849
[11] (тара №7):    L5min:15.5463
[12] (тара №7):    L5min:15.6905
[13] (тара №7):    D4max:8.1112
[14] (тара №7):    L5min:15.5942
[15] (тара №7):    L5min:15.6925
[16] (тара №7):    L5min:15.6763
[17] (тара №7):    L5min:15.6973
[18] (тара №7):    D6_2max:4.9745
[19] (тара №7):    L5min:15.6341
[20] (тара №7):    L5min:15.6492
[21] (тара №7):    L5min:15.6970
[22] (тара №7):    D3_2max:8.3440, D4max:8.4874
[23] (тара №7):    L5min:15.6871
[24] (тара №7):    L5min:15.6471
[25] (тара №7):    L5min:15.6808
[26] (тара №7):    L5min:15.6870
[27] (тара №7):    con4:0.0364
[28] (тара №7):    L5min:15.6409
[29] (тара №7):    L5min:15.6749
[30] (тара №7):    L5min:15.6848
[31] (тара №7):    L2min:17.7853, L5min:15.6503
[32] (тара №7):    L5min:15.6790
[33] (тара №7):    run1:0.0616
[34] (тара №7):    L5min:15.6805
[35] (тара №7):    L5min:15.6664
[36] (тара №7):    L5min:15.7000
[37] (тара №7):    L5min:15.6611
[38] (тара №7):    L5min:15.6652
[39] (тара №7):    L5min:15.6808
[40] (тара №7):    L8max:1.7281
[41] (тара №7):    L5min:15.6884

Деталей проконтролировано:    288 шт.
Принято годных:               197 шт.
С отклонением(брак):          91 шт.

Оператор:                     Администратор
Дата и время печати протокола:28.08.2026 17:38
