Протокол брака партии

Маршрутный паспорт:           3175-26
Наименование детали:          Заглушка верхняя
Обозначение детали:           440.00.111-02
Номер партии прутка:          917-25-2/3

[1]:    D1_1max:8.3914
[2]:    D4_3min:5.9165
[3]:    D2_1max:8.0335
[4]:    D1_1min:8.2262
[5]:    L3min:1.4987
[6]:    D5max:6.0345
[7]:    D5min:5.9145
[8]:    D3_1min:0.6075
[9]:    L3min:1.4948
[10]:    L3max:1.6875
[11]:    L3max:1.7299
[12]:    L3max:1.7244
[13]:    D5max:6.0105
[14]:    D2_3max:8.0098
[15]:    D1_1max:8.3003
[16]:    D2_3min:7.9478
[17]:    D5max:6.0043
[18]:    D1_1max:8.3099
[19]:    D5max:6.0222, D5min:5.6422
[20]:    D5max:6.0286
[21]:    L3min:1.4881
[22]:    L3min:1.4949
[23]:    D5min:5.8825
[24]:    L3min:1.4981
[25]:    D1_1max:4.5716, D1_1min:4.5438, D1_2max:5.1418, D1_2min:5.1083, D2_1max:5.9427, D2_1min:5.8945, D2_2max:2.6850, D2_2min:2.6127, D2_3max:3.8201, D2_3min:3.8135, D3_1max:5.9592, D3_1min:5.9542, D3_2max:0.0882, D3_2min:0.0035, D4_1max:3.8298, D4_1min:3.8241, D4_2max:3.8866, D4_2min:3.8236, D4_3max:3.7697, D4_3min:3.7079, D5max:0.0000, D5min:0.0000, L2max:0.0000, L2min:0.0000, L3max:0.0000, L3min:0.0000, L4max:0.0000, L4min:0.0000, L5max:0.0000, L5min:0.0000
[26]:    L3min:1.4986
[27]:    D5min:5.9196
[28]:    D2_1max:8.0382, D2_2min:7.9299
[29]:    D4_3min:5.9228
[30]:    L3min:1.4973
[31]:    D5max:6.0582
[32]:    D1_2min:8.2483
[33]:    D2_3min:7.9417
[34]:    D1_1max:8.3150, D1_2min:8.1659
[35]:    D5min:5.9239
[36]:    L3min:1.4959
[37]:    L3min:1.4938
[38]:    D1_1min:7.7603

Деталей проконтролировано:    659 шт.
Принято годных:               621 шт.
С отклонением(брак):          38 шт.

Оператор:                     Администратор
Дата и время печати протокола:28.08.2026 00:34
