Протокол брака партии

Маршрутный паспорт:           3318-26
Наименование детали:          Заглушка
Обозначение детали:           312.229.001
Номер партии прутка:          918-25-3/3

[1]:    D1_1max:11.8992, D1_1min:1.1596, D1_2max:9.4109, D1_2min:7.8508, D2_1max:12.7709, D2_1min:9.4006, D2_2max:13.1356, D2_2min:9.4050, D3max:10.6793, D3min:7.6511, L1max:0.0000, L1min:0.0000, L3max:23.0790, L3min:4.3296
[2]:    D3max:9.5186
[3]:    D1_1max:5.7438, D1_1min:0.9567, D1_2max:8.3747, D1_2min:5.2873, D2_1max:12.5117, D2_1min:9.3727, D2_2max:12.8643, D2_2min:11.8255, D3max:11.3775, D3min:9.7999, L2max:3.6404, L2min:3.6404, L3max:4.3607, L3min:4.3318
[4]:    D1_1max:11.1519, D1_1min:2.9792, D1_2max:12.5862, D1_2min:7.1254, D2_1max:12.9398, D2_1min:10.0236, D2_2max:13.0907, D2_2min:9.9128, D3max:11.4107, D3min:7.4230, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:35.5215, L3min:4.3315
[5]:    D1_1max:11.1785, D1_1min:3.1268, D1_2max:12.5838, D1_2min:7.3074, D2_1max:12.9440, D2_1min:9.8060, D2_2max:13.0455, D2_2min:9.7322, D3max:11.3732, D3min:7.4440, L1max:0.0000, L1min:0.0000, L3max:34.4338, L3min:4.3361
[6]:    D1_1max:11.3529, D1_1min:3.8231, D1_2max:12.4276, D1_2min:7.3848, D2_1max:12.9446, D2_1min:9.3694, D2_2max:13.0576, D2_2min:9.3827, D3max:7.6146, D3min:7.4993, L1max:10.6025, L1min:8.3533, L3max:32.7486, L3min:4.3391
[7]:    D1_1max:11.2272, D1_1min:3.1510, D1_2max:12.4622, D1_2min:7.3926, D2_1max:12.9631, D2_1min:9.6000, D2_2max:13.0463, D2_2min:9.6726, D3max:11.2594, D3min:7.4996, L1max:7.7083, L1min:7.7083, L3max:33.2471, L3min:4.3381
[8]:    D1_1max:5.5970, D1_1min:3.0344, D1_2max:8.7508, D1_2min:5.5955, D2_1max:12.4284, D2_1min:8.7520, D2_2max:12.7532, D2_2min:11.5724, D3max:11.1492, D3min:10.0350, L2max:3.8837, L2min:3.8733, L3min:4.3218
[9]:    D1_1max:5.3694, D1_1min:0.3781, D1_2max:9.7798, D1_2min:7.4625, D2_1max:12.6714, D2_1min:9.7200, D2_2max:13.2257, D2_2min:9.7550, D3max:10.9044, D3min:9.7098, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:4.3390, L3min:4.3188

Деталей проконтролировано:    153 шт.
Принято годных:               144 шт.
С отклонением(брак):          9 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 14:03
