Протокол брака партии

Маршрутный паспорт:           2837-26
Наименование детали:          Заглушка нижняя
Обозначение детали:           0401.28.02.063-01
Номер партии прутка:          917-25-5/

[1] (тара №5):    ang4min:39.9663
[2] (тара №5):    D4max:8.0630
[3] (тара №5):    D4max:8.1192
[4] (тара №5):    L5min:15.6153
[5] (тара №5):    ang4min:39.9422
[6] (тара №5):    D1max:7.0140
[7] (тара №5):    ang4min:39.5774
[8] (тара №5):    D6_1max:5.2586, D6_2max:5.3240
[9] (тара №5):    ang4min:1.7501
[10] (тара №5):    L5min:15.6428
[11] (тара №5):    D6_2max:4.9702
[12] (тара №5):    D1max:7.0749
[13] (тара №5):    D6_1max:4.9969, D6_2max:4.9716
[14] (тара №5):    D3_2max:8.3059, D4max:8.5772, L8max:1.7555, L8min:1.4394
[15] (тара №5):    L5min:15.6444
[16] (тара №5):    D2max:4.7400
[17] (тара №5):    D4max:8.1152, L8max:1.6566
[18] (тара №5):    D2max:4.6053, D4max:8.0009
[19] (тара №5):    D4max:8.0509
[20] (тара №5):    D4max:8.1671
[21] (тара №5):    D4max:8.1833, L8max:1.6610
[22] (тара №5):    D2max:5.0706
[23] (тара №5):    D6_2max:4.9752
[24] (тара №5):    D2max:4.6290
[25] (тара №5):    D4max:8.0174, L9min:2.4327
[26] (тара №5):    D3_1max:8.3010
[27] (тара №5):    D2max:4.6048
[28] (тара №5):    run1:0.0814
[29] (тара №5):    L5min:15.6897
[30] (тара №5):    D6_1max:4.9864
[31] (тара №5):    D6_4max:5.0253
[32] (тара №5):    L5min:15.6989
[33] (тара №5):    D3_1max:8.5612, D3_2max:8.3223
[34] (тара №5):    L5min:15.6226
[35] (тара №5):    D2max:5.7231, D2min:0.8217, D3_1max:10.3619, D3_2max:10.3298, L1min:28.0090, L2min:17.5711, L3max:7.0299, L7max:1.8990, L7min:0.9177, L8max:2.3759, L8min:1.1085, L9max:4.4319, L9min:3.3308, con1:5.8065, con2:0.3700, con3:0.3732, con4:0.3740, run1:0.3479
[36] (тара №5):    D6_1max:5.0325, L1max:28.5167, ang4max:51.4277
[37] (тара №5):    D3_1max:8.3043
[38] (тара №5):    D1max:7.5983, D2max:5.3666, D2min:4.6359, D3_1max:8.5154, L3max:6.9996, L7min:0.7439, L8max:2.8939, L9max:4.9739, con1:0.1545, con2:0.1384, con3:0.1571, con4:0.1420, run1:0.0605
[39] (тара №5):    L5min:15.6136
[40] (тара №5):    L9max:3.6562, con4:0.0687, run1:0.1185
[41] (тара №5):    L5min:15.6997
[42] (тара №5):    L5min:15.6666
[43] (тара №5):    D2max:5.0985, run1:0.1741
[44] (тара №5):    L1max:28.5009
[45] (тара №5):    L8max:1.7476
[46] (тара №5):    L1max:28.5107
[47] (тара №5):    D2max:4.8752, D3_1max:8.3311, run1:0.1535
[48] (тара №5):    D5max:9.1303, con3:0.0408, con4:0.0413
[49] (тара №5):    L5min:15.6664
[50] (тара №5):    D5max:9.1982, L9max:3.6741, con1:0.0710, con2:0.0693, con3:0.0559, con4:0.0831
[1] (тара №3):    D6_2max:4.9811, D6_3max:4.9720
[2] (тара №3):    D2max:5.3578, D2min:4.9340
[3] (тара №3):    D2max:5.1376, run1:0.0850
[4] (тара №3):    D2max:4.7247
[5] (тара №3):    D2max:4.6741
[6] (тара №3):    D2max:4.7299
[7] (тара №3):    D2max:4.7699, run1:0.1545
[8] (тара №3):    D6_3max:4.9780

Деталей проконтролировано:    372 шт.
Принято годных:               314 шт.
С отклонением(брак):          58 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 18:12
