Протокол брака партии

Маршрутный паспорт:           2454-26
Наименование детали:          Заглушка нижняя
Обозначение детали:           0401.28.02.063-01
Номер партии прутка:          916-25-2/2

[1]:    D5max:9.3416, con1:0.0651, con2:0.0646, con3:0.0695, con4:0.0643
[2]:    D5max:9.2035, L9max:4.2929, con1:0.1537, con2:0.1528, con3:0.0780, con4:0.1556
[3]:    run1:0.0771
[4]:    D6_2max:4.9787
[5]:    D4max:8.0370
[6]:    D5max:9.1334
[7]:    L1max:28.5237
[8]:    D4max:8.0219
[9]:    D5max:9.1533, con1:0.0574, con2:0.0586, con3:0.0547, con4:0.0708
[10]:    D6_2max:4.9743, con4:0.0319
[11]:    D2max:5.1428
[12]:    D5max:9.1859
[13]:    L1max:28.5037
[14]:    D2max:5.0312
[15]:    run1:0.0745
[16]:    D6_4max:5.0848
[17]:    D3_2max:8.3235
[18]:    L5min:14.5040
[19]:    L1max:28.5075
[20]:    L1max:28.5117
[21]:    D3_1max:8.6449, D3_2max:8.4011, L8min:1.3467, con1:0.0274
[22]:    L1max:28.5234
[23]:    ang4min:39.2790
[24]:    D6_1max:5.0327
[25]:    D2max:5.1856
[26]:    D4max:8.0205
[27]:    D4max:8.0422
[28]:    D6_2max:4.9806
[29]:    L5min:15.6891

Деталей проконтролировано:    370 шт.
Принято годных:               341 шт.
С отклонением(брак):          29 шт.

Оператор:                     Администратор
Дата и время печати протокола:28.08.2026 15:41
