Протокол брака партии

Маршрутный паспорт:           2
Наименование детали:          1
Обозначение детали:           312.229.002
Номер партии прутка:          1

[11]:    L2max:4.5049
[12]:    D1_1min:11.9565, D1_2min:11.9736, D4max:10.0771, D4min:9.7174, L2max:4.5518
[13]:    L2max:4.5127
[14]:    L2max:4.5130

Деталей проконтролировано:    15 шт.
Принято годных:               11 шт.
С отклонением(брак):          4 шт.

Оператор:                     Калмыкова Ирина Александровна
Дата и время печати протокола:09.09.2026 19:09
