Протокол брака партии

Маршрутный паспорт:           6169-26
Наименование детали:          Заглушка нижняя
Обозначение детали:           440.00.026-03
Номер партии прутка:          903-26-2/2

[11] (тара №6):    D2_1min:0.0715, D2_2max:7.9679, D2_2min:0.4231, D2_3max:8.0343, D2_3min:0.6487
[12] (тара №6):    D2_1min:1.1496, D2_2min:0.0670
[13] (тара №6):    L3max:1.6510
[14] (тара №6):    D2_1max:7.9872, D2_2max:7.9051, D2_2min:0.3620, D2_3max:8.7003, D2_3min:5.7282
[15] (тара №6):    L3min:1.2712
[16] (тара №6):    D1_2min:7.6639, D2_1max:8.0830, D2_1min:0.1232, D2_2max:8.0337, D2_2min:7.0394, D2_3max:8.3801, D2_3min:0.0592, L3max:1.7671, L3min:0.7172
[17] (тара №6):    D2_1max:7.9098, D2_2max:7.9500, D2_2min:7.8057, L3max:1.7598
[18] (тара №6):    L3min:1.2341
[19] (тара №6):    D2_1max:8.0486, D2_1min:5.9796, D2_2min:4.9942, L3max:1.6741
[20] (тара №6):    D2_1max:8.0976, D2_1min:0.2167
[21] (тара №6):    D2_1max:8.1412, D2_1min:0.1807, D2_2max:8.8096, D2_2min:7.5767, D2_3max:9.7418
[22] (тара №6):    D2_1min:7.1669, D2_2max:8.1594, D2_2min:7.7493
[23] (тара №6):    D2_1min:7.7719, L3max:2.0812
[24] (тара №6):    L3max:1.6571
[25] (тара №6):    L3max:1.6738
[26] (тара №6):    D2_1max:8.0122, L3max:2.0040
[27] (тара №6):    D2_1max:7.9528, D2_1min:7.0753
[28] (тара №6):    D2_1max:7.9583, D2_1min:7.0971, L3max:1.6528
[29] (тара №6):    D2_1max:8.1957, D2_1min:0.4263, D2_2max:7.9488, D2_2min:6.7191
[30] (тара №6):    D1_1max:8.1125, D1_1min:7.8184, L3min:1.2624
[31] (тара №6):    D2_1max:7.9704, D2_1min:0.2648, D2_2max:8.3217, L3max:1.6563
[32] (тара №6):    D5max:5.3055
[33] (тара №6):    L3max:1.7590
[34] (тара №6):    D2_1min:7.7126, D5max:5.3008, L3max:1.8976
[35] (тара №6):    D2_1max:8.1621, D2_1min:0.2760, D2_2max:8.3837, D2_3max:7.9769, D2_3min:0.0726
[36] (тара №6):    D2_1max:8.4469, D2_2max:8.5895, D2_2min:0.3369
[37] (тара №6):    L3min:1.4738
[38] (тара №6):    L3max:1.7383
[39] (тара №6):    L3max:1.6598
[40] (тара №6):    L3min:1.4136
[41] (тара №6):    D2_1max:7.9798
[42] (тара №6):    D1_2max:8.1249, L3min:1.0869
[43] (тара №6):    D2_1max:8.7633, D2_1min:0.1545, D2_2max:8.2227, D2_2min:1.0479, D2_3max:9.7858
[44] (тара №6):    L3min:1.4945
[45] (тара №6):    D2_1max:7.9274
[46] (тара №6):    L3max:1.6723
[47] (тара №6):    L3max:1.6761
[48] (тара №6):    D1_1max:8.1905, D1_2max:8.1741, L3min:0.7106
[49] (тара №6):    D2_1max:7.9906, D2_1min:7.2644, L3max:1.7163
[50] (тара №6):    D2_1max:8.0238, D2_1min:0.0632, D2_2max:7.9359, L3max:1.6570
[1] (тара №7):    D2_1min:7.8068
[2] (тара №7):    L3max:1.7712
[3] (тара №7):    L3max:1.6860
[4] (тара №7):    D2_1max:7.9021, L3max:1.8353
[5] (тара №7):    L3max:1.7214
[6] (тара №7):    L3max:1.6930
[7] (тара №7):    L3min:1.3209
[8] (тара №7):    D2_1max:7.9038, L3max:1.7931
[9] (тара №7):    D2_1max:7.9369, D2_1min:0.2347, L3max:1.7455
[10] (тара №7):    D2_1min:0.3961
[11] (тара №7):    D2_1max:8.0485, D2_2max:7.9333, L3max:2.1338, L3min:1.3244

Деталей проконтролировано:    310 шт.
Принято годных:               259 шт.
С отклонением(брак):          51 шт.

Оператор:                     Администратор
Дата и время печати протокола:28.08.2026 05:47
