Протокол брака партии

Маршрутный паспорт:           6355-22
Наименование детали:          Заготовка
Обозначение детали:           0401.17.02.023-01
Номер партии прутка:          912-21-5/1

[1]:    L4max:16.5045
[2]:    D2_2max:8.0078
[3]:    D2_2max:8.1394
[4]:    D2_1max:8.2150, D2_2max:8.1878
[5]:    D2_1max:8.0179
[6]:    L4max:16.5071
[7]:    D2_1max:8.0056, L3max:1.7120
[8]:    D2_1max:8.1830

Деталей проконтролировано:    246 шт.
Принято годных:               238 шт.
С отклонением(брак):          8 шт.

Оператор:                     Администратор
Дата и время печати протокола:28.08.2026 01:52
