Протокол брака партии

Маршрутный паспорт:           3484-26
Наименование детали:          Заглушка
Обозначение детали:           312.229.001
Номер партии прутка:          918-25-3/3

[1]:    D1_1max:11.2414, D1_1min:3.0728, D1_2max:12.4691, D1_2min:7.2088, D2_1max:12.9716, D2_1min:9.7023, D2_2max:13.0725, D2_2min:9.8012, D3max:11.2519, D3min:7.4665, L1max:6.2864, L1min:6.2864, L3max:35.0473, L3min:4.3360
[2]:    D1_1max:11.9244, D1_1min:0.6752, D1_2max:12.5852, D1_2min:8.0327, D2_1max:12.9010, D2_1min:10.0171, D2_2max:13.1815, D2_2min:9.9247, D3max:10.1399, D3min:7.7064, L1max:0.0000, L1min:0.0000, L3min:4.3319
[3]:    D1_2max:10.0137
[4]:    D1_1max:11.3474, D1_1min:3.1139, D1_2max:12.6056, D1_2min:7.1016, D2_1max:12.9776, D2_1min:10.0980, D2_2max:13.0382, D2_2min:9.4931, D3max:11.4167, D3min:7.4449, L1max:10.6099, L1min:10.6099, L3max:20.1570, L3min:4.3383
[5]:    D1_1max:11.3949, D1_1min:3.1488, D1_2max:12.5868, D1_2min:7.2564, D2_1max:13.0186, D2_1min:9.6478, D2_2max:13.0014, D2_2min:9.6028, D3max:11.3789, D3min:7.3571, L1max:0.0000, L1min:0.0000, L3max:38.1733, L3min:4.3379
[6]:    D1_1max:11.2959, D1_1min:4.2270, D1_2max:12.5536, D1_2min:6.8921, D2_1max:12.7595, D2_1min:9.7231, D2_2max:12.9031, D2_2min:9.6359, D3max:7.2213, D3min:7.1565, L1max:0.0000, L1min:0.0000, L3max:44.9688, L3min:16.8980
[7]:    D1_1max:11.9681, D1_1min:0.6552, D1_2max:12.5358, D1_2min:7.9701, D2_1max:12.7828, D2_1min:9.7947, D2_2max:13.1520, D2_2min:9.7763, D3max:10.9097, D3min:7.5840, L1max:0.0000, L1min:0.0000, L3max:4.5548, L3min:4.3316
[8]:    D1_1max:7.9134, D1_1min:3.1529, D1_2max:10.2964, D1_2min:7.2430, D2_1max:13.0057, D2_1min:9.7462, D2_2max:13.0554, D2_2min:9.6848, D3max:11.3898, D3min:10.1187, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:40.8708, L3min:4.3481
[9]:    D1_1max:8.0359, D1_1min:2.9492, D1_2max:10.0587, D1_2min:6.2376, D2_1max:12.8454, D2_1min:9.4279, D2_2max:13.1933, D2_2min:9.4288, D3max:10.6856, D3min:9.4406, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:23.5209, L3min:4.3317
[10]:    D1_1max:11.1932, D1_1min:3.1365, D1_2max:12.5480, D1_2min:7.3396, D2_1max:12.9713, D2_1min:9.6452, D2_2max:13.0652, D2_2min:9.7421, D3max:11.2453, D3min:7.4776, L1max:7.9229, L1min:7.9229, L3max:32.8338, L3min:4.3481
[11]:    D1_1max:8.0679, D1_1min:3.4386, D1_2max:10.0561, D1_2min:6.2421, D2_1max:12.8224, D2_1min:9.4460, D2_2max:13.1691, D2_2min:9.4460, D3max:10.6983, D3min:9.4559, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:23.7367, L3min:4.3317
[12]:    D1_1max:7.9664, D1_1min:3.7619, D1_2max:10.0074, D1_2min:7.9277, D2_1max:12.8640, D2_1min:9.6749, D2_2max:13.1880, D2_2min:9.6824, D3max:11.2688, D3min:9.6452, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:35.3831, L3min:4.3318
[13]:    D1_1max:11.3523, D1_1min:3.3849, D1_2max:12.5859, D1_2min:7.1354, D2_1max:12.9265, D2_1min:9.7267, D2_2max:13.0791, D2_2min:9.4558, D3max:7.1907, D3min:7.1250, L1max:10.6063, L1min:10.6063, L3max:25.3216
[14]:    D1_1max:5.5635, D1_1min:0.3497, D1_2max:9.5303, D1_2min:7.7931, D2_1max:12.7205, D2_1min:9.6882, D2_2max:13.1992, D2_2min:9.7023, D3max:10.9500, D3min:9.6678, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:4.5466, L3min:4.3296

Деталей проконтролировано:    141 шт.
Принято годных:               127 шт.
С отклонением(брак):          14 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 11:20
