Протокол брака партии

Маршрутный паспорт:           6158-26
Наименование детали:          Заглушка нижняя
Обозначение детали:           440.00.026-03
Номер партии прутка:          901-26-3/2

[1]:    D1_1min:7.9742
[2]:    D5max:5.3025
[3]:    L3min:1.2882
[4]:    D2_2max:7.9025
[5]:    L3min:1.3891
[6]:    L3min:1.4051
[7]:    L3min:1.4981
[8]:    L3min:1.2701
[9]:    L3min:1.4988
[10]:    D5max:5.3008

Деталей проконтролировано:    291 шт.
Принято годных:               281 шт.
С отклонением(брак):          10 шт.

Оператор:                     Администратор
Дата и время печати протокола:28.08.2026 05:09
