Протокол брака партии

Маршрутный паспорт:           2837-26
Наименование детали:          Заглушка нижняя
Обозначение детали:           0401.28.02.063-01
Номер партии прутка:          917-25-5/1

[9]:    ang3max:19.7481, ang3min:19.7481
[10]:    D5max:9.1677, con1:0.0785, con2:0.0793, con3:0.0692, con4:0.0789
[11]:    D4max:8.0331, L8max:1.8832

Деталей проконтролировано:    18 шт.
Принято годных:               15 шт.
С отклонением(брак):          3 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 18:27
