Протокол брака партии

Маршрутный паспорт:           3098-26
Наименование детали:          Наконечник
Обозначение детали:           312.229.002
Номер партии прутка:          901-26-3/3

[1]:    D1_1min:10.5251, D1_2min:10.5248, D2_1min:9.3606, D2_2min:9.3567, D2_3min:9.3539, D2_4min:9.3493, D2_5min:9.3450, D4min:9.3376, L2max:4.5528, L2min:4.0075, L3max:19.5181, L3min:18.9855
[2]:    L2max:4.5110
[3]:    D3_1max:6.2274
[4]:    L2max:4.5100
[5]:    L2max:4.5033
[6]:    D2_1max:10.0040
[7]:    L2max:4.5067

Деталей проконтролировано:    269 шт.
Принято годных:               262 шт.
С отклонением(брак):          7 шт.

Оператор:                     Администратор
Дата и время печати протокола:28.08.2026 10:57
