Протокол брака партии

Маршрутный паспорт:           3484-26
Наименование детали:          Заглушка
Обозначение детали:           312.229.001
Номер партии прутка:          918-25-3/3

[1]:    D1_1max:11.3017, D1_1min:3.1223, D1_2max:12.3515, D1_2min:7.4416, D2_1max:12.9847, D2_1min:9.4457, D2_2max:13.0526, D2_2min:9.4318, D3max:11.3432, D3min:7.4890, L1max:7.5552, L1min:7.5552, L3max:35.5812, L3min:4.3380
[2]:    D1_1max:11.2341, D1_1min:3.1480, D1_2max:12.5057, D1_2min:7.4097, D2_1max:12.9607, D2_1min:9.6385, D2_2max:13.0467, D2_2min:9.5945, D3max:11.2915, D3min:7.4778, L1max:5.9919, L1min:5.9919, L3max:32.8058, L3min:4.2353
[3]:    D1_1max:7.8929, D1_1min:3.1003, D1_2max:10.2639, D1_2min:7.2999, D2_1max:12.9746, D2_1min:9.8237, D2_2max:13.0754, D2_2min:9.7513, D3max:11.3893, D3min:10.1555, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:34.6852, L3min:4.3483
[4]:    D1_1max:7.4883, D1_1min:1.2512, D1_2max:9.8202, D1_2min:7.9724, D2_1max:12.7993, D2_1min:9.9489, D2_2max:13.1901, D2_2min:9.9792, D3max:11.1630, D3min:9.8870, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:4.5335, L3min:4.3297
[5]:    D1_1max:7.2094, D1_1min:0.6006, D1_2max:10.0726, D1_2min:7.9372, D2_1max:12.8755, D2_1min:9.5431, D2_2max:13.2122, D2_2min:9.5599, D3max:10.7731, D3min:9.5560, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:24.4523, L3min:4.3322
[6]:    D1_1max:11.4144, D1_1min:4.0046, D1_2max:12.3833, D1_2min:6.8443, D2_1max:12.9550, D2_1min:9.3967, D2_2max:13.0357, D2_2min:9.4150, D3max:7.1690, D3min:7.1351, L1max:8.0603, L1min:8.0603, L3max:28.5511, L3min:4.3681
[7]:    D1_1min:9.7097, D1_2min:9.7127, D2_1min:10.8650, D2_2min:10.8676

Деталей проконтролировано:    221 шт.
Принято годных:               214 шт.
С отклонением(брак):          7 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 10:17
