Протокол брака партии

Маршрутный паспорт:           3098-26
Наименование детали:          Наконечник
Обозначение детали:           312.229.002
Номер партии прутка:          901-26-3/3

[1]:    D1_1min:11.9419, D1_2min:11.9426, L2max:4.5233
[2]:    D1_1min:11.9631, D1_2min:11.9679, L2max:4.5284
[3]:    L2max:4.5235
[4]:    L2max:4.5057
[5]:    D1_1min:11.9763, D1_2min:11.9778, L2max:4.5198
[6]:    D1_1min:11.8284, D1_2min:11.8284, L2max:4.5167
[7]:    D1_1min:11.9921, D1_2min:11.9959, L2max:4.5208
[8]:    D1_1min:11.9530, D1_2min:11.9536, L2max:4.5067
[9]:    D1_1min:11.4067, D1_2min:11.4101, L2max:4.5439, L3min:18.9808
[10]:    D1_1min:11.0240, D1_2min:11.0248, D2_1min:9.8905, D2_2min:9.8899, D2_3min:9.8871, D2_4min:9.8817, D2_5min:9.8798, D4min:9.8735, L2max:4.6063, L2min:3.9999, L3max:19.5251, L3min:18.9158
[11]:    L2max:4.5021
[12]:    D1_1min:12.1799, D1_2min:12.1837, L2max:4.5208
[13]:    D1_1min:11.8902, D1_2min:11.8912, L2max:4.5273
[14]:    D1_1min:11.4864, D1_2min:11.4866, L2max:4.5130
[15]:    D1_1min:11.9164, D1_2min:11.9201, L2max:4.5164
[16]:    D1_1min:9.8120, D1_2min:9.8170, D2_1min:8.7031, D2_2min:8.7055, D2_3min:8.7059, D2_4min:8.7036, D2_5min:8.7050, D4min:8.7131, L2max:4.5908, L2min:3.9985, L3max:19.5370, L3min:18.9464
[17]:    D1_1min:11.2332, D1_2min:11.2381, L2max:4.6070, L3min:18.9220
[18]:    D1_1min:11.7813, D1_2min:11.7822, L2max:4.5320
[19]:    D1_1min:11.2469, D1_2min:11.2489, L2max:4.6285, L3min:18.9134
[20]:    D1_1min:12.0567, D1_2min:12.0606, L2max:4.5051
[21]:    D1_1min:12.0935, D1_2min:12.0976, L2max:4.5170
[22]:    D1_1min:11.9430, D1_2min:11.9435, L2max:4.5192
[23]:    L2max:4.5166
[24]:    D1_1min:11.1493, D1_2min:11.1483, L2max:4.6873, L3min:18.8225
[25]:    L2max:4.5128
[26]:  не измерено
[27]:  не измерено
[28]:  не измерено

Деталей проконтролировано:    63 шт.
Принято годных:               38 шт.
С отклонением(брак):          25 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 21:15
