Протокол брака партии

Маршрутный паспорт:           3318-26
Наименование детали:          Заглушка
Обозначение детали:           312.229.001
Номер партии прутка:          918-25-3/3

[1]:    D1_1max:7.5573, D1_1min:3.9089, D1_2max:9.8961, D1_2min:7.9270, D2_1max:12.8507, D2_1min:9.9526, D2_2max:13.2112, D2_2min:9.9757, D3max:11.1771, D3min:9.8855, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:4.5224, L3min:4.3429
[2]:    D1_1max:7.9434, D1_1min:3.1675, D1_2max:10.2750, D1_2min:7.2787, D2_1max:13.0212, D2_1min:9.7950, D2_2max:13.0360, D2_2min:9.7305, D3max:11.4037, D3min:10.1506, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:35.4991, L3min:4.3355
[3]:    D1_1max:8.1207, D1_1min:4.2580, D1_2max:10.0362, D1_2min:5.9831, D2_1max:12.8691, D2_1min:9.5922, D2_2max:13.1815, D2_2min:9.5926, D3max:11.2895, D3min:9.5831, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:26.8663, L3min:4.3273
[4]:    D1_1max:7.9275, D1_1min:3.5114, D1_2max:10.0576, D1_2min:6.6770, D2_1max:12.8958, D2_1min:9.8708, D2_2max:13.1782, D2_2min:9.8783, D3max:11.2058, D3min:9.8206, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:24.4146, L3min:4.3430
[5]:    D1_1min:8.7691, D1_2max:10.9343, D2_1min:10.5188, D2_2min:9.6730, D3max:9.7763, L3min:4.3332
[6]:    D1_1max:11.9290, D1_1min:0.6603, D1_2max:12.5393, D1_2min:8.0620, D2_1max:12.8841, D2_1min:9.8525, D2_2max:13.2158, D2_2min:9.8926, D3max:10.9335, D3min:7.6972, L1max:0.0000, L1min:0.0000, L3max:4.5465, L3min:4.3386
[7]:    D1_1max:7.9646, D1_1min:3.1089, D1_2max:10.0123, D1_2min:8.0080, D2_1max:12.8410, D2_1min:9.6541, D2_2max:13.2075, D2_2min:9.6611, D3max:11.2766, D3min:9.6261, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:33.5833, L3min:4.3429
[8]:    D3max:9.7966
[9]:    D3max:10.1568
[10]:    D1_1max:8.0165, D1_1min:4.3577, D1_2max:10.0279, D1_2min:6.3748, D2_1max:12.8566, D2_1min:9.5480, D2_2max:13.1998, D2_2min:9.5489, D3max:11.3169, D3min:9.5408, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:27.5168, L3min:4.3318
[11]:    D1_1max:11.4317, D1_1min:3.2279, D1_2max:12.5889, D1_2min:7.2565, D2_1max:13.0164, D2_1min:9.7321, D2_2max:12.9977, D2_2min:9.6725, D3max:11.3851, D3min:7.3898, L1max:10.2516, L1min:10.2516, L3max:37.5119, L3min:4.3382
[12]:    D1_1max:11.4172, D1_1min:4.1672, D1_2max:12.6028, D1_2min:6.9486, D2_1max:12.9782, D2_1min:9.9632, D2_2max:12.9549, D2_2min:9.6004, D3max:7.2207, D3min:7.0410, L1max:10.2201, L1min:4.6742, L3max:18.1535, L3min:4.3604
[13]:    D1_1max:11.8956, D1_1min:0.5254, D1_2max:10.0181, D1_2min:7.9858, D2_1max:12.8352, D2_1min:9.4293, D2_2max:13.1899, D2_2min:9.4318, D3max:10.6942, D3min:7.6397, L1max:0.0000, L1min:0.0000, L3max:22.6818, L3min:4.3320
[14]:    D1_1max:7.7442, D1_1min:4.6734, D1_2min:7.9966, D2_1max:12.8902, D2_1min:10.1508, D2_2max:13.2210, D2_2min:10.1712, D3max:11.1100, D3min:10.0522, L1max:0.0000, L1min:0.0000, L2max:0.0000, L2min:0.0000, L3max:4.5027, L3min:4.3430

Деталей проконтролировано:    231 шт.
Принято годных:               217 шт.
С отклонением(брак):          14 шт.

Оператор:                     Администратор
Дата и время печати протокола:27.08.2026 13:03
